"","label","timeest","eest","ICC","ICC_lower95CI","ICC_higher95CI","ICC2","ICC2_lower95CI","ICC2_higher95CI","equal_CFI","free_CFI","delta_CFI"
"137","rh_S_orbital_med-olfact",0.00174619460750106,0.0280871159008056,0.058531707602978,0.0221086430034033,0.0864818836121997,0.110590526338792,0.0371278172876506,0.179041309114527,0,1,1
"138","rh_S_orbital-H_Shaped",0.00112337487641984,0.0210126880835447,0.050748630343688,0.00457360557289555,0.0797223179811022,0.0965953320053876,0.0394734066196926,0.153659036934859,0,1,1
"139","rh_S_parieto_occipital",0.000100024437638165,0.0360189751322825,0.00276930255071249,0.00268556260883376,0.0115371597172517,0.00552330541997141,0.00531863931019079,0.0184623817655878,0,0,0
"140","rh_S_pericallosal",0.00104373435663503,0.0344116546563223,0.0294379609332052,0.00374252234334924,0.0575950801421534,0.0571923000126241,0.00558174013412291,0.117315068560772,0,0.999999999996673,0.999999999996673
"141","rh_S_postcentral",0.00478686089735806,0.0120390168940015,0.284493977474163,0.250875547147008,0.318870200591044,0.442966951892354,0.396050603713965,0.49315210100591,0.742810185268046,0.99999999999999,0.257189814731944
"142","rh_S_precentral-inf-part",0.00623877679636585,0.0112338545449162,0.357059945609089,0.312694059004195,0.39523987682952,0.52622587650628,0.476303585473946,0.569609254418185,0.774472097264443,1,0.225527902735557
"143","rh_S_precentral-sup-part",0.00163056552935008,0.0794770928277451,0.0201037184697299,0.00128611117789314,0.0383648798511969,0.0394149109443799,0.00247827994304899,0.0781149276974514,0,0.999999999999333,0.999999999999333
"144","rh_S_suborbital",0.00279555976741949,0.0668616357857743,0.0401331082197339,0.0176615305271751,0.0617906477157377,0.0771691854342909,0.0412440768541806,0.12355981381323,0,1,1
"145","rh_S_subparietal",0.00314175090852726,0.0168685323122015,0.157006818637764,0.124975360286066,0.185373937200432,0.271404342571994,0.216822557150361,0.322599486381111,0,0.999999999999932,0.999999999999932
"146","rh_S_temporal_inf",0.00663072195951859,0.0109323848359875,0.377536960671172,0.344705419268546,0.409591621080596,0.548134397410182,0.514407179183348,0.579169851637309,1,1,0
"147","rh_S_temporal_sup",0.00879215881146118,0.0378999500840657,0.188300743304046,0.16419519064885,0.208929811362996,0.316922355782759,0.281397649244517,0.356260318812174,0,0.99999999999999,0.99999999999999
"148","rh_S_temporal_transverse",0.00596126393750374,0.0364605396760002,0.140523585272695,0.11587774766038,0.159480045689603,0.246421075221432,0.206712816577437,0.281672118206514,0,0.999999999999981,0.999999999999981
